Landkreis	Bundesland	Population	Cases	Deaths	Cases_Per_Million	Deaths_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent	DoublingTime_Cases_Last_Week_Per_100000
Flensburg (Kreisfreie Stadt)	Schleswig-Holstein	89934	5949	49	66148	544	7.1	92.9	24.5
Kiel (Kreisfreie Stadt)	Schleswig-Holstein	246601	16498	132	66901	535	7.3	83.9	19.3
Lübeck (Kreisfreie Stadt)	Schleswig-Holstein	215846	15440	119	71532	551	3.9	89.9	52.1
Neumünster (Kreisfreie Stadt)	Schleswig-Holstein	79905	4961	34	62086	425	12.0	88.0	
Dithmarschen (Kreis)	Schleswig-Holstein	133251	6629	64	49748	480	10.0	87.5	
Herzogtum Lauenburg (Kreis)	Schleswig-Holstein	199152	13544	135	68008	677	11.1	77.8	27.5
Nordfriesland (Kreis)	Schleswig-Holstein	167147	8560	94	51212	562	4.2	62.5	16.6
Ostholstein (Kreis)	Schleswig-Holstein	201487	8860	101	43973	501	2.0	73.5	
Pinneberg (Kreis)	Schleswig-Holstein	317085	23665	421	74632	1327	5.9	82.4	
Plön (Kreis)	Schleswig-Holstein	129353	4637	39	35847	301	16.7	50.0	31.1
Rendsburg-Eckernförde (Kreis)	Schleswig-Holstein	274765	12656	75	46061	272	9.8	73.2	26.3
Schleswig-Flensburg (Kreis)	Schleswig-Holstein	202647	8288	70	40898	345	12.5	100.0	10.0
Segeberg (Kreis)	Schleswig-Holstein	278007	18653	202	67095	726	3.5	79.1	42.6
Steinburg (Kreis)	Schleswig-Holstein	130706	5753	52	44014	397	4.7	69.8	
Stormarn (Kreis)	Schleswig-Holstein	244989	15967	340	65174	1387	26.7	90.0	5.8
Saarbrücken (Landkreis)	Saarland	327502	31562	574	96371	1752	11.0	80.2	17.4
Merzig-Wadern (Landkreis)	Saarland	103471	7777	85	75161	821	0.0	58.3	15.0
Neunkirchen (Landkreis)	Saarland	131172	10624	166	80992	1265	5.4	75.7	13.7
Saarlouis (Landkreis)	Saarland	193732	17611	203	90903	1047	5.0	65.0	9.0
Saarpfalz-Kreis (Landkreis)	Saarland	141656	10753	155	75909	1094	7.6	89.5	20.9
St. Wendel (Landkreis)	Saarland	86458	6372	124	73700	1434	0.0	71.4	
Berlin Reinickendorf (Bezirk)	Berlin	259720	32597	363	125508	1397	16.4	86.9	
Berlin Charlottenburg-Wilmersdorf (Bezirk)	Berlin	316223	33748	349	106722	1103	16.4	86.9	50.7
Berlin Treptow-Köpenick (Bezirk)	Berlin	272992	25493	253	93383	926	16.4	86.9	16.0
Berlin Pankow (Bezirk)	Berlin	404187	39511	243	97754	601	16.4	86.9	
Berlin Neukölln (Bezirk)	Berlin	318509	48011	467	150736	1466	16.4	86.9	33.9
Berlin Lichtenberg (Bezirk)	Berlin	292005	28991	300	99282	1027	16.4	86.9	18.7
Berlin Marzahn-Hellersdorf (Bezirk)	Berlin	274076	21601	284	78813	1036	16.4	86.9	
Berlin Spandau (Bezirk)	Berlin	239374	30268	300	126446	1253	16.4	86.9	23.9
Berlin Steglitz-Zehlendorf (Bezirk)	Berlin	291915	28096	455	96247	1558	16.4	86.9	
Berlin Mitte (Bezirk)	Berlin	374581	51400	379	137219	1011	16.4	86.9	11.4
Berlin Friedrichshain-Kreuzberg (Bezirk)	Berlin	279210	38023	187	136180	669	16.4	86.9	
Berlin Tempelhof-Schöneberg (Bezirk)	Berlin	341296	37694	492	110443	1441	16.4	86.9	
Brandenburg an der Havel (Kreisfreie Stadt)	Brandenburg	72040	6416	131	89061	1818	14.1	67.6	21.7
Cottbus (Kreisfreie Stadt)	Brandenburg	98693	15272	266	154742	2695	16.1	90.3	
Frankfurt (Oder) (Kreisfreie Stadt)	Brandenburg	57015	5892	160	103341	2806	25.0	75.0	14.2
Potsdam (Kreisfreie Stadt)	Brandenburg	182112	17656	263	96951	1444	11.4	80.0	9.9
Barnim (Landkreis)	Brandenburg	187343	16728	316	89290	1686	12.1	83.3	13.5
Dahme-Spreewald (Landkreis)	Brandenburg	173316	20200	341	116550	1967	16.2	78.4	13.3
Elbe-Elster (Landkreis)	Brandenburg	101085	17559	354	173705	3502	22.2	55.6	
Havelland (Landkreis)	Brandenburg	164693	15244	222	92560	1347	17.4	73.9	13.6
